team,name,pos,est_return_date,status,comment,scraped_date
ARI,Tip Reiman,TE,Sep 14,Questionable,"Sep 11: Reiman (foot) was a non-participant at Thursday's practice, Zach Gershman of the Cardinals' official site reports.",2025-09-12 11:46:08
ARI,Blake Gillikin,P,Sep 14,Questionable,,2025-09-12 11:46:08
ARI,Joey Blount,S,Feb 9,Injured Reserve,"Sep 10: Head coach Jonathan Gannon told reporters Wednesday that Blount (neck/concussion) will be placed on injured reserve and miss the remainder of the season, Josh Weinfuss of ESPN.com reports.",2025-09-12 11:46:08
ARI,Will Hernandez,G,Sep 14,Questionable,,2025-09-12 11:46:08
ARI,Zaven Collins,LB,Sep 14,Questionable,Sep 7: Collins is questionable to return to Sunday's game against the Saints due to a hand injury.,2025-09-12 11:46:08
ARI,Cody Simon,LB,Sep 14,Questionable,"Sep 7: Simon has entered concussion protocol and has been ruled out for the rest of Sunday's game against the Saints, Dani Sureck of the Cardinals' official site reports.",2025-09-12 11:46:08
ARI,Justin Jones,DT,Oct 5,Injured Reserve,"Aug 28: The Cardinals placed Jones on injured reserve Thursday due to a knee injury, Darren Urban of the team's official site reports.",2025-09-12 11:46:08
ARI,Christian Jones,OT,Oct 5,Injured Reserve,Aug 27: Jones (knee) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
ARI,Hayden Conner,G,Oct 5,Injured Reserve,Aug 27: Conner (knee) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
ARI,J.J. Russell,LB,Feb 9,Injured Reserve,"Aug 27: Russell was placed on injured reserve by the Cardinals on Tuesday, Darren Urban of the team's official website reports.",2025-09-12 11:46:08
ARI,Bilal Nichols,DT,Oct 5,Out,"Aug 27: Nichols (neck) was moved to the reserve/PUP list by the the Cardinals on Tuesday, Darren Urban of the team's official website reports.",2025-09-12 11:46:08
ARI,BJ Ojulari,LB,Oct 5,Out,"Aug 26: Ojulari (knee) was moved to the reserve/PUP list by the Cardinals on Tuesday, Darren Urban of the team's official website reports.",2025-09-12 11:46:08
ARI,Walter Nolen III,DT,Oct 5,Out,"Aug 26: Nolen (calf) was moved to the reserve/PUP list by the Cardinals on Tuesday, Darren Urban of the team's official website reports.",2025-09-12 11:46:08
ARI,Trishton Jackson,WR,Feb 9,Injured Reserve,Aug 12: The Cardinals placed Jackson (thumb) on injured reserve Tuesday.,2025-09-12 11:46:08
ARI,Valentin Senn,OT,Feb 9,Injured Reserve,"Aug 3: Senn (undisclosed) was placed on injured reserve by the Cardinals on Sunday, Aaron Wilson of KPRC 2 Houston reports.",2025-09-12 11:46:08
ARI,Starling Thomas V,CB,Feb 9,Injured Reserve,Jul 27: The Cardinals placed Thomas (knee) on injured reserve Sunday.,2025-09-12 11:46:08
